0.5573131106353933,Protesters pick 3 sites as mass transit shut down,https://www.bangkokpost.com/thailand/general/2003711/protesters-pick-3-sites-as-mass-transit-shut-down,2020-10-17 04:40:00,bangkokpost.com
0.511080879390436,Court releases 8 held during Pathumwan rally,https://www.bangkokpost.com/thailand/politics/2003747/court-releases-8-held-during-pathumwan-rally,2020-10-17 06:29:00,bangkokpost.com
0.5072242325221332,Protesters begin gathering again in Bangkok,https://www.thaipbsworld.com/protesters-begin-gathering-again-in-bangkok/,2020-10-17 07:05:24,Thai PBS English News - The Broadcaster You Can Trust
0.5051130109561264,Thailand’s PM tells police to avoid violent means to deal with protesters,https://www.thaipbsworld.com/thailands-pm-tells-police-to-avoid-violent-means-to-deal-with-protesters/,2020-10-17 05:29:04,Thai PBS English News - The Broadcaster You Can Trust
0.5031246301948479,Ardern wins landslide in NZ election,https://www.bangkokpost.com/world/2003731/ardern-wins-landslide-in-nz-election,2020-10-17 05:45:00,bangkokpost.com
0.4911716268043774,"Two local cases in Tak, 8 imported",https://www.bangkokpost.com/thailand/general/2003703/two-local-cases-in-tak-8-imported,2020-10-17 02:28:00,bangkokpost.com
0.4847517131583388,"Crackdown draws concerns, condemnations",https://www.thaipbsworld.com/crackdown-draws-concerns-condemnations/,2020-10-17 02:28:32,Thai PBS English News - The Broadcaster You Can Trust
0.47971930998756057,Rally organizers use social media to mobilize,https://www.thaipbsworld.com/rally-organizers-use-social-media-to-mobilize/,2020-10-17 01:21:30,Thai PBS English News - The Broadcaster You Can Trust
0.47728440206454875,Blue liquid fired on protesters triggers debate,https://www.thaipbsworld.com/blue-liquid-fired-on-protesters-triggers-debate/,2020-10-17 00:23:00,Thai PBS English News - The Broadcaster You Can Trust
0.39941592211189153,Quarantine for Covid may be cut to 10 days,https://www.thephuketnews.com/quarantine-for-covid-may-be-cut-to-10-days-77668.php,2020-10-17 00:53:00,thephuketnews.com
0.39696762984152556,"Man falls into water, drowns while fishing at Sarasin Bridge",https://www.thephuketnews.com/man-falls-into-water-drowns-while-fishing-at-sarasin-bridge-77670.php,2020-10-17 03:38:00,thephuketnews.com
0.3912743122113678,Water cannon used on protesters in Bangkok,https://www.thephuketnews.com/water-cannon-used-on-protesters-in-bangkok-77669.php,2020-10-17 01:08:00,thephuketnews.com
0.33935155780133885,"In the shadow of TikTok, China's apps quietly hoover up downloads",https://www.bangkokpost.com/world/2001987/in-the-shadow-of-tiktok-chinas-apps-quietly-hoover-up-downloads,2020-10-14 00:45:00,bangkokpost.com
0.3312294992589184,Tak’s border with Myanmar closed after 3 more COVID-19 cases are confirmed,https://www.thaipbsworld.com/taks-border-with-myanmar-closed-after-3-more-covid-19-cases-are-confirmed/,2020-10-17 05:30:37,Thai PBS English News - The Broadcaster You Can Trust
0.3310406324144219,Malaysia's king postpones meetings due to coronavirus curbs,https://www.bangkokpost.com/world/2002023/malaysias-king-postpones-meetings-due-to-coronavirus-curbs,2020-10-14 03:18:00,bangkokpost.com
0.3293824110401064,Thai PM says he won’t resign as he has done “nothing wrong”,https://thethaiger.com/hot-news/protests/thai-pm-says-he-wont-resign-as-he-has-done-noting-wrong,2020-10-17 03:03:57,phuketgazette.net
0.32849963950597727,AirAsia X 'out of money',https://www.bangkokpost.com/business/2003715/airasia-x-out-of-money,2020-10-17 03:56:00,bangkokpost.com
0.3275105735223338,Yellow crowd gathers on protesters' route,https://www.bangkokpost.com/thailand/politics/2002003/yellow-crowd-gathers-on-protesters-route,2020-10-14 02:27:00,bangkokpost.com
0.32616279123538,Bangkok’s public transport systems partially closed,https://www.thaipbsworld.com/bangkoks-public-transport-systems-partially-closed/,2020-10-17 03:57:19,Thai PBS English News - The Broadcaster You Can Trust
0.32546481677289024,Thailand’s media spend shrinks as brands shy away from ‘bad’ news,https://thethaiger.com/news/business/thailands-media-spend-shrinks-as-brands-shy-away-from-bad-news,2020-10-17 00:32:54,phuketgazette.net
0.32486428222239633,Two locally transmitted infections among today’s 10 new COVID-19 cases,https://www.thaipbsworld.com/two-locally-transmitted-infections-among-todays-10-new-covid-19-cases/,2020-10-17 03:32:42,Thai PBS English News - The Broadcaster You Can Trust
0.32104660129257,Gold shop robbed in Nonthaburi,https://www.bangkokpost.com/thailand/general/2002011/gold-shop-robbed-in-nonthaburi,2020-10-14 03:35:00,bangkokpost.com
0.3193543738103196,Solar the new 'king of electricity': IEA,https://www.bangkokpost.com/business/2001679/solar-the-new-king-of-electricity-iea,2020-10-14 02:10:00,bangkokpost.com
0.3176353052620986,BoT set to ease rules on outflows to temper currency gain,https://www.bangkokpost.com/business/2002019/bot-set-to-ease-rules-on-outflows-to-temper-currency-gain,2020-10-14 03:13:00,bangkokpost.com
0.3171426097666307,Nine new Covid-19 cases,https://www.bangkokpost.com/thailand/general/2002007/nine-new-covid-19-cases,2020-10-14 02:37:00,bangkokpost.com
0.3142475153324565,Palace postpones meetings with allies of Malaysia’s Anwar Ibrahim,https://www.thaipbsworld.com/palace-postpones-meetings-with-allies-of-malaysias-anwar-ibrahim/,2020-10-14 01:01:41,Thai PBS English News - The Broadcaster You Can Trust
0.31202779706294564,Protesters start gathering at Democracy Monument,https://www.thaipbsworld.com/protesters-start-gathering-at-democracy-monument/,2020-10-14 00:14:14,Thai PBS English News - The Broadcaster You Can Trust
0.25428732272732174,Protesters gathering at Democracy Monument,https://www.bangkokpost.com/learning/easy/2002015/protesters-gathering-at-democracy-monument,2020-10-14 02:19:00,bangkokpost.com
0.23630863360242987,"Isan cow herder finds M16 rifle, ammunition in dense grass",https://www.bangkokpost.com/thailand/general/1999499/isan-cow-herder-finds-m16-rifle-ammunition-in-dense-grass,2020-10-09 02:22:00,bangkokpost.com
0.234629810836241,"“Elevated risk of unrest” after 21 activist arrests, UN department says",https://thethaiger.com/hot-news/protests/elevated-risk-of-unrest-after-21-activist-arrests-un-department-says,2020-10-14 01:40:58,phuketgazette.net
0.22975703211092516,"Storm runoff from Khao Yai floods Pak Chong, national park closed",https://www.bangkokpost.com/thailand/general/1999527/storm-runoff-from-khao-yai-floods-pak-chong-national-park-closed,2020-10-09 03:55:00,bangkokpost.com
0.22701722140718678,Pattaya bars live stream for customers overseas – VIDEO,https://thethaiger.com/news/pattaya/pattaya-bars-live-stream-for-customers-overseas-video,2020-10-14 04:02:41,phuketgazette.net
0.22685467790100586,TEST YOURSELF: Hooked on gambling,https://www.bangkokpost.com/learning/learning-entertainment/1999475/test-yourself-hooked-on-gambling,2020-10-09 00:29:00,bangkokpost.com
0.22582356679309845,"Thailand in talks with Russian, Chinese, UK vaccine developers",https://www.bangkokpost.com/world/1999503/thailand-in-talks-with-russian-chinese-uk-vaccine-developers,2020-10-09 01:46:00,bangkokpost.com
0.2257501431741271,Friday: 6 new Covid-19 cases from abroad,https://www.bangkokpost.com/learning/really-easy/1999495/friday-6-new-covid-19-cases-from-abroad,2020-10-09 01:21:00,bangkokpost.com
0.22552090873048763,Six new Covid-19 cases from abroad,https://www.bangkokpost.com/thailand/general/1999483/six-new-covid-19-cases-from-abroad,2020-10-09 00:51:00,bangkokpost.com
0.21807945510424678,Khon Kaen school director accused of sexually abusing students,https://thethaiger.com/hot-news/crime/khon-kaen-school-director-accused-of-sexually-abusing-students,2020-10-14 00:08:31,phuketgazette.net
0.21247370783072736,Royalist hospital director threatened with fake gun,https://thethaiger.com/news/bangkok/royalist-hospital-director-threatened-with-fake-gun,2020-10-14 00:30:23,phuketgazette.net
0.21003853839397554,Motorcyclist dies in Pattaya accident,https://www.bangkokpost.com/thailand/general/2001991/motorcyclist-dies-in-pattaya-accident,2020-10-14 01:50:00,bangkokpost.com
0.209620855893031,New Hyundai innovation centre rises in Singapore,https://www.bangkokpost.com/business/2001667/new-hyundai-innovation-centre-rises-in-singapore,2020-10-14 01:20:00,bangkokpost.com
0.20842837409605042,Twitter suspends fake Black pro-Trump accounts,https://www.thaipbsworld.com/twitter-suspends-fake-black-pro-trump-accounts/,2020-10-14 01:44:51,Thai PBS English News - The Broadcaster You Can Trust
0.20747136037695477,Tuesday: 10 new Covid cases,https://www.bangkokpost.com/learning/really-easy/1997495/tuesday-10-new-covid-cases,2020-10-06 01:35:00,bangkokpost.com
0.20390896802086814,Phuket island medical hub in the works,https://www.thephuketnews.com/phuket-island-medical-hub-in-the-works-77667.php,2020-10-17 00:46:00,thephuketnews.com
0.20355328423984734,Thailand logs 10 new Covid+ cases Tuesday,https://www.bangkokpost.com/thailand/general/1997475/thailand-logs-10-new-covid-cases-tuesday,2020-10-06 00:36:00,bangkokpost.com
0.20307415450030697,Germany to present report on far-right extremism in police,https://www.bangkokpost.com/world/1997487/germany-to-present-report-on-far-right-extremism-in-police,2020-10-06 00:45:00,bangkokpost.com
0.19860448468293532,Investigators narrow focus in zoo chief's murder case,https://www.bangkokpost.com/thailand/general/1997491/investigators-narrow-focus-in-zoo-chiefs-murder-case,2020-10-06 01:39:00,bangkokpost.com
0.19860448468050287,Investigators narrow focus in zoos chief's murder case,https://www.bangkokpost.com/thailand/general/1997491/investigators-narrow-focus-in-zoos-chiefs-murder-case,2020-10-06 01:39:00,bangkokpost.com
0.19850289638912802,QAnon conspiracies go global in pandemic 'perfect storm',https://www.bangkokpost.com/world/1997499/qanon-conspiracies-go-global-in-pandemic-perfect-storm,2020-10-06 01:45:00,bangkokpost.com
0.1712430382398128,Police probe into Phuket student’s death stalls,https://www.thephuketnews.com/police-probe-into-phuket-student-death-stalls-77594.php,2020-10-09 01:15:00,thephuketnews.com
0.16796543935313255,“Administrative issues” delayed Special Tourist Visa flight,https://thethaiger.com/hot-news/visa/administrative-issues-delayed-special-tourist-visa-flight,2020-10-09 02:18:02,phuketgazette.net
0.16774193032076523,Tourist-free Phuket a 'ghost island',https://www.bangkokpost.com/world/1999491/tourist-free-phuket-a-ghost-island,2020-10-09 00:45:00,bangkokpost.com
0.16754139633947054,Twitter takes down 926 accounts linked to the Royal Thai Army,https://thethaiger.com/news/national/twitter-takes-down-926-accounts-linked-to-the-royal-thai-army,2020-10-09 01:03:34,phuketgazette.net
0.1674727969519811,Anti-government activists confirm details of October 14 protest,https://thethaiger.com/hot-news/protests/anti-government-activists-confirm-details-of-october-14-protest,2020-10-09 00:51:28,phuketgazette.net
0.16572366219578827,Pattaya customers advised city mall is not edible,https://www.pattayamail.com/socialscene/pattaya-customers-advised-city-mall-is-not-edible-330226,2020-10-17 00:02:30,pattayamail.com
0.15417980220258992,Foreigners owning property in Thailand welcome to return,https://www.pattayamail.com/latestnews/news/foreigners-owning-property-in-thailand-welcome-to-return-329314,2020-10-09 00:54:01,pattayamail.com
0.1518873460813151,Chiang Mai police investigate elderly American’s death from apparent 7th storey fall,https://thethaiger.com/news/chiang-mai/chiang-mai-police-investigate-elderly-americans-death-from-apparent-fall-from-7th-storey,2020-10-09 00:03:17,phuketgazette.net
0.1497518743879507,Movie Preview: The War With Grandpa,https://www.bangkokpost.com/learning/learning-entertainment/1999487/movie-preview-the-war-with-grandpa,2020-10-09 00:36:00,bangkokpost.com
0.14973163423172225,"Policeman killed, soldiers wounded in Pattani",https://www.bangkokpost.com/thailand/general/1999479/policeman-killed-soldiers-wounded-in-pattani,2020-10-09 00:32:00,bangkokpost.com
0.14743954185569202,"3,000 police officers to be deployed at pro-democracy rally to “keep the peace”",https://thethaiger.com/hot-news/protests/3000-police-officers-to-be-deployed-at-pro-democracy-rally-to-keep-the-peace,2020-10-06 01:22:26,phuketgazette.net
0.14051481642171543,Demand for Bangkok Governor Election,https://www.pattayamail.com/thailandnews/demand-for-bangkok-governor-election-328946,2020-10-06 03:11:06,pattayamail.com
0.13670128513237223,Thailand to further reopen for investors,https://www.pattayamail.com/thailandnews/thailand-to-further-reopen-for-investors-328939,2020-10-06 03:08:06,pattayamail.com
0.1342530428841273,Man allegedly shoots another over lottery ticket feud,https://thethaiger.com/news/bangkok/man-allegedly-shoots-another-over-lottery-ticket-feud,2020-10-06 01:54:12,phuketgazette.net
0.1324580454172094,PM orders probe after top zoo official killed while investigating missing rare deer case at Songkhla Zoo,https://thethaiger.com/hot-news/crime/pm-orders-probe-after-top-zoo-official-killed-while-investigating-missing-rare-deer-case-at-songkhla-zoo,2020-10-06 00:33:01,phuketgazette.net
0.1321904167199677,Export outlook improves slightly: shippers,https://www.bangkokpost.com/business/1997507/export-outlook-improves-slightly-shippers,2020-10-06 02:44:00,bangkokpost.com
0.10588955205263337,"9 new Covid-19 cases detected in quarantine, all asymptomatic",https://thethaiger.com/coronavirus/9-new-covid-19-cases-detected-in-quarantine-all-asymptomatic,2020-10-14 04:25:00,phuketgazette.net
0.10437413608552638,Digital Economy Ministry dismisses “fake news” that mobile phones cause cancer,https://thethaiger.com/hot-news/technology/digital-economy-ministry-dismisses-fake-news-that-mobile-phones-cause-cancer,2020-10-14 00:49:34,phuketgazette.net
0.10427915209493395,"Thailand to make AstraZeneca Covid-19 vaccine, hoped to be available by mid-2021",https://thethaiger.com/coronavirus/thailand-to-make-astrazeneca-covid-19-vaccine-hoped-to-be-available-by-mid-2021,2020-10-14 00:35:45,phuketgazette.net
0.09578115880222783,A Phuket first for green power,https://www.thephuketnews.com/a-phuket-first-for-green-power-77593.php,2020-10-09 00:35:00,thephuketnews.com
0.08418890624624789,Heavy weather warning for the south,https://www.thephuketnews.com/heavy-weather-warning-for-the-south-77557.php,2020-10-06 00:00:00,thephuketnews.com
0.0786003370188076,Coronavirus Disease 2019 (COVID-19) situation in Thailand,https://www.pattayamail.com/thailandnews/coronavirus-disease-2019-covid-19-situation-in-thailand-121-328950,2020-10-06 03:14:11,pattayamail.com
0.07516059840787825,Under absolutely no circumstances should you fall card Pattaya this year - Coconuts Bangkok,https://coconuts.co/bangkok/news/under-absolutely-no-circumstances-should-you-fall-card-pattaya-this-year/,2020-10-09 01:14:06,thailandnews.net
0.07515105261940551,The myth of native English speaking teachers in Thailand,https://thethaiger.com/news/national/the-myth-of-native-english-speaking-teachers-in-thailand,2020-10-09 03:27:26,phuketgazette.net
0.07465300469399103,Economic think tank says shopping stimulus will only help in the short-term,https://thethaiger.com/hot-news/economy/economic-think-tank-says-shopping-stimulus-will-only-help-in-the-short-term,2020-10-09 00:11:40,phuketgazette.net
0.06924090441277071,Mudslide closes Khao Sam Muk road in Bangsaen beach,https://www.pattayamail.com/news/mudslide-closes-khao-sam-muk-road-in-bangsaen-beach-328919,2020-10-06 03:20:29,pattayamail.com
0.06923478499336636,"TAT launches ‘Expat Travel Bonus, The Healthy Journey’ promotional campaign",https://www.pattayamail.com/thailandnews/tat-launches-expat-travel-bonus-the-healthy-journey-promotional-campaign-328952,2020-10-06 03:17:08,pattayamail.com
0.06909575540892873,Pattaya mayor rushes aid to victims of storm and mud runoff,https://www.pattayamail.com/news/pattaya-mayor-rushes-aid-to-victims-of-storm-and-mud-runoff-328912,2020-10-06 02:00:47,pattayamail.com
0.06741576948006027,New Zealand Now Has The ‘Most Powerful’ Passport In The World,https://pattayaone.news/new-zealand-now-has-the-most-powerful-passport/,2020-10-06 01:00:04,Pattaya One
0.06570284186915866,Thai government considers easing restrictions for foreign business travellers,https://thethaiger.com/coronavirus/thai-government-considers-easing-restrictions-for-foreign-business-travellers,2020-10-06 00:19:23,phuketgazette.net
0.0,Apple Is Working On A ‘Self-Healing’ Screen That Repairs Scratches On Devices,https://pattayaone.news/apple-is-working-self-healing-screen-that-repairs-scratches/,2020-10-06 00:00:43,Pattaya One
