Score,Title,URL,Publish Date,Source,Source Score,Political Score,Twitter Score,Time Decay
0.556519614860328,Protesters pick 3 sites as mass transit shut down,https://www.bangkokpost.com/thailand/general/2003711/protesters-pick-3-sites-as-mass-transit-shut-down,2020-10-17 04:40:00,bangkokpost.com,0.8,0.8983052604764,0.59,0.688343099935052
0.510326119640406,Court releases 8 held during Pathumwan rally,https://www.bangkokpost.com/thailand/politics/2003747/court-releases-8-held-during-pathumwan-rally,2020-10-17 06:29:00,bangkokpost.com,0.8,0.826556641634502,,0.701029181251037
0.506465738809446,Protesters begin gathering again in Bangkok,https://www.thaipbsworld.com/protesters-begin-gathering-again-in-bangkok/,2020-10-17 07:05:24,Thai PBS English News - The Broadcaster You Can Trust,0.794138937103097,0.804918234607964,,0.70542446270254
0.504382026971115,Thailand’s PM tells police to avoid violent means to deal with protesters,https://www.thaipbsworld.com/thailands-pm-tells-police-to-avoid-violent-means-to-deal-with-protesters/,2020-10-17 05:29:04,Thai PBS English News - The Broadcaster You Can Trust,0.794138937103097,0.811084968687777,0.07,0.693967898504372
0.502392620306896,Ardern wins landslide in NZ election,https://www.bangkokpost.com/world/2003731/ardern-wins-landslide-in-nz-election,2020-10-17 05:45:00,bangkokpost.com,0.8,0.806702404359923,,0.695824301317919
0.490501431897841,"Two local cases in Tak, 8 imported",https://www.bangkokpost.com/thailand/general/2003703/two-local-cases-in-tak-8-imported,2020-10-17 02:28:00,bangkokpost.com,0.8,0.826310432542089,,0.673864607806676
0.48409016654166,"Crackdown draws concerns, condemnations",https://www.thaipbsworld.com/crackdown-draws-concerns-condemnations/,2020-10-17 02:28:32,Thai PBS English News - The Broadcaster You Can Trust,0.794138937103097,0.8061172691603,,0.673921281142589
0.479078194878385,Rally organizers use social media to mobilize,https://www.thaipbsworld.com/rally-organizers-use-social-media-to-mobilize/,2020-10-17 01:21:30,Thai PBS English News - The Broadcaster You Can Trust,0.794138937103097,0.806245290089261,,0.666908257745547
0.476657869224338,Blue liquid fired on protesters triggers debate,https://www.thaipbsworld.com/blue-liquid-fired-on-protesters-triggers-debate/,2020-10-17 00:23:00,Thai PBS English News - The Broadcaster You Can Trust,0.794138937103097,0.815575293091504,,0.660963632018526
0.39888678856328,Quarantine for Covid may be cut to 10 days,https://www.thephuketnews.com/quarantine-for-covid-may-be-cut-to-10-days-77668.php,2020-10-17 00:53:00,thephuketnews.com,0.511696544354929,0.915740740740741,0.19,0.66399220782805
0.396413739651371,"Man falls into water, drowns while fishing at Sarasin Bridge",https://www.thephuketnews.com/man-falls-into-water-drowns-while-fishing-at-sarasin-bridge-77670.php,2020-10-17 03:38:00,thephuketnews.com,0.511696544354929,0.915740740740741,,0.681427488102719
0.390753571209978,Water cannon used on protesters in Bangkok,https://www.thephuketnews.com/water-cannon-used-on-protesters-in-bangkok-77669.php,2020-10-17 01:08:00,thephuketnews.com,0.511696544354929,0.820401206324907,0.34,0.665522191355119
0.339158279673426,"In the shadow of TikTok, China's apps quietly hoover up downloads",https://www.bangkokpost.com/world/2001987/in-the-shadow-of-tiktok-chinas-apps-quietly-hoover-up-downloads,2020-10-14 00:45:00,bangkokpost.com,0.8,0.996208632700449,,0.435453288231435
0.330848209988361,Malaysia's king postpones meetings due to coronavirus curbs,https://www.bangkokpost.com/world/2002023/malaysias-king-postpones-meetings-due-to-coronavirus-curbs,2020-10-14 03:18:00,bangkokpost.com,0.8,0.906954207034322,,0.439907259125082
0.330749905352349,Tak’s border with Myanmar closed after 3 more COVID-19 cases are confirmed,https://www.thaipbsworld.com/taks-border-with-myanmar-closed-after-3-more-covid-19-cases-are-confirmed/,2020-10-17 05:30:37,Thai PBS English News - The Broadcaster You Can Trust,0.794138937103097,,,0.694147837552819
0.328927817455953,Thai PM says he won’t resign as he has done “nothing wrong”,https://thethaiger.com/hot-news/protests/thai-pm-says-he-wont-resign-as-he-has-done-noting-wrong,2020-10-17 03:03:57,phuketgazette.net,0.399136893430751,0.819548909809261,,0.6777170506153
0.32803860510227,AirAsia X 'out of money',https://www.bangkokpost.com/business/2003715/airasia-x-out-of-money,2020-10-17 03:56:00,bangkokpost.com,0.8,,,0.683413741027537
0.327321499224391,Yellow crowd gathers on protesters' route,https://www.bangkokpost.com/thailand/politics/2002003/yellow-crowd-gathers-on-protesters-route,2020-10-14 02:27:00,bangkokpost.com,0.8,0.872049363424824,0.05,0.43840745118901
0.325704840655022,Bangkok’s public transport systems partially closed,https://www.thaipbsworld.com/bangkoks-public-transport-systems-partially-closed/,2020-10-17 03:57:19,Thai PBS English News - The Broadcaster You Can Trust,0.794138937103097,,,0.683559714334258
0.325036290078258,Thailand’s media spend shrinks as brands shy away from ‘bad’ news,https://thethaiger.com/news/business/thailands-media-spend-shrinks-as-brands-shy-away-from-bad-news,2020-10-17 00:32:54,phuketgazette.net,0.399136893430751,0.838466747834002,,0.661958475877083
0.324411771838705,Two locally transmitted infections among today’s 10 new COVID-19 cases,https://www.thaipbsworld.com/two-locally-transmitted-infections-among-todays-10-new-covid-19-cases/,2020-10-17 03:32:42,Thai PBS English News - The Broadcaster You Can Trust,0.794138937103097,,,0.680845939104122
0.320859560614238,Gold shop robbed in Nonthaburi,https://www.bangkokpost.com/thailand/general/2002011/gold-shop-robbed-in-nonthaburi,2020-10-14 03:35:00,bangkokpost.com,0.8,0.828487854283225,,0.440410626061512
0.319170425647704,Solar the new 'king of electricity': IEA,https://www.bangkokpost.com/business/2001679/solar-the-new-king-of-electricity-iea,2020-10-14 02:10:00,bangkokpost.com,0.8,0.829492786966023,,0.437910913819001
0.317450798897129,BoT set to ease rules on outflows to temper currency gain,https://www.bangkokpost.com/business/2002019/bot-set-to-ease-rules-on-outflows-to-temper-currency-gain,2020-10-14 03:13:00,bangkokpost.com,0.8,0.806245290089261,,0.439759538095814
0.316959276207148,Nine new Covid-19 cases,https://www.bangkokpost.com/thailand/general/2002007/nine-new-covid-19-cases,2020-10-14 02:37:00,bangkokpost.com,0.8,0.808320338885992,,0.438700322097459
0.314068140997523,Palace postpones meetings with allies of Malaysia’s Anwar Ibrahim,https://www.thaipbsworld.com/palace-postpones-meetings-with-allies-of-malaysias-anwar-ibrahim/,2020-10-14 01:01:41,Thai PBS English News - The Broadcaster You Can Trust,0.794138937103097,0.813227050738827,,0.435932393848357
0.311850798431099,Protesters start gathering at Democracy Monument,https://www.thaipbsworld.com/protesters-start-gathering-at-democracy-monument/,2020-10-14 00:14:14,Thai PBS English News - The Broadcaster You Can Trust,0.794138937103097,0.803726618567545,,0.434573869800026
0.254140677294913,Protesters gathering at Democracy Monument,https://www.bangkokpost.com/learning/easy/2002015/protesters-gathering-at-democracy-monument,2020-10-14 02:19:00,bangkokpost.com,0.8,,1,0.438173576196858
0.236239099148975,"Isan cow herder finds M16 rifle, ammunition in dense grass",https://www.bangkokpost.com/thailand/general/1999499/isan-cow-herder-finds-m16-rifle-ammunition-in-dense-grass,2020-10-09 02:22:00,bangkokpost.com,0.8,0.915740740740741,,0.313014631186933
0.234495184616141,"“Elevated risk of unrest” after 21 activist arrests, UN department says",https://thethaiger.com/hot-news/protests/elevated-risk-of-unrest-after-21-activist-arrests-un-department-says,2020-10-14 01:40:58,phuketgazette.net,0.399136893430751,0.990127021337379,,0.437066793009586
0.229688994888717,"Storm runoff from Khao Yai floods Pak Chong, national park closed",https://www.bangkokpost.com/thailand/general/1999527/storm-runoff-from-khao-yai-floods-pak-chong-national-park-closed,2020-10-09 03:55:00,bangkokpost.com,0.8,0.838236744126737,,0.314009696200721
0.22688446677077,Pattaya bars live stream for customers overseas – VIDEO,https://thethaiger.com/news/pattaya/pattaya-bars-live-stream-for-customers-overseas-video,2020-10-14 04:02:41,phuketgazette.net,0.399136893430751,0.915740740740741,,0.44123403553157
0.226788434677776,TEST YOURSELF: Hooked on gambling,https://www.bangkokpost.com/learning/learning-entertainment/1999475/test-yourself-hooked-on-gambling,2020-10-09 00:29:00,bangkokpost.com,0.8,0.824365937012863,,0.311818209345505
0.225757279986547,"Thailand in talks with Russian, Chinese, UK vaccine developers",https://www.bangkokpost.com/world/1999503/thailand-in-talks-with-russian-chinese-uk-vaccine-developers,2020-10-09 01:46:00,bangkokpost.com,0.8,0.807061079880343,,0.312631976526511
0.225683990200904,Friday: 6 new Covid-19 cases from abroad,https://www.bangkokpost.com/learning/really-easy/1999495/friday-6-new-covid-19-cases-from-abroad,2020-10-09 01:21:00,bangkokpost.com,0.8,0.808320338885992,,0.312367068301448
0.225454956994518,Six new Covid-19 cases from abroad,https://www.bangkokpost.com/thailand/general/1999483/six-new-covid-19-cases-from-abroad,2020-10-09 00:51:00,bangkokpost.com,0.8,0.808320338885992,,0.312050065577538
0.21795584167156,Khon Kaen school director accused of sexually abusing students,https://thethaiger.com/hot-news/crime/khon-kaen-school-director-accused-of-sexually-abusing-students,2020-10-14 00:08:31,phuketgazette.net,0.399136893430751,0.874150193696916,,0.434411053707576
0.212352925677695,Royalist hospital director threatened with fake gun,https://thethaiger.com/news/bangkok/royalist-hospital-director-threatened-with-fake-gun,2020-10-14 00:30:23,phuketgazette.net,0.399136893430751,0.828821406416949,,0.435034827784186
0.209917877625177,Motorcyclist dies in Pattaya accident,https://www.bangkokpost.com/thailand/general/2001991/motorcyclist-dies-in-pattaya-accident,2020-10-14 01:50:00,bangkokpost.com,0.8,,,0.437328906500689
0.209500913113293,New Hyundai innovation centre rises in Singapore,https://www.bangkokpost.com/business/2001667/new-hyundai-innovation-centre-rises-in-singapore,2020-10-14 01:20:00,bangkokpost.com,0.8,,,0.436460230446053
0.208308720125011,Twitter suspends fake Black pro-Trump accounts,https://www.thaipbsworld.com/twitter-suspends-fake-black-pro-trump-accounts/,2020-10-14 01:44:51,Thai PBS English News - The Broadcaster You Can Trust,0.794138937103097,,,0.437179414960667
0.207424297378213,Tuesday: 10 new Covid cases,https://www.bangkokpost.com/learning/really-easy/1997495/tuesday-10-new-covid-cases,2020-10-06 01:35:00,bangkokpost.com,0.8,0.915740740740741,,0.274835284447267
0.203639413929622,Phuket island medical hub in the works,https://www.thephuketnews.com/phuket-island-medical-hub-in-the-works-77667.php,2020-10-17 00:46:00,thephuketnews.com,0.511696544354929,,,0.66328181645544
0.203507252497365,Thailand logs 10 new Covid+ cases Tuesday,https://www.bangkokpost.com/thailand/general/1997475/thailand-logs-10-new-covid-cases-tuesday,2020-10-06 00:36:00,bangkokpost.com,0.8,0.872049363424824,,0.274410987043112
0.203028209484581,Germany to present report on far-right extremism in police,https://www.bangkokpost.com/world/1997487/germany-to-present-report-on-far-right-extremism-in-police,2020-10-06 00:45:00,bangkokpost.com,0.8,0.865649904150157,,0.274475583370555
0.198559423601541,Investigators narrow focus in zoo chief's murder case,https://www.bangkokpost.com/thailand/general/1997491/investigators-narrow-focus-in-zoo-chiefs-murder-case,2020-10-06 01:39:00,bangkokpost.com,0.8,0.807970669105689,,0.274864121655435
0.198559423599717,Investigators narrow focus in zoos chief's murder case,https://www.bangkokpost.com/thailand/general/1997491/investigators-narrow-focus-in-zoos-chiefs-murder-case,2020-10-06 01:39:00,bangkokpost.com,0.8,0.807970669105689,,0.274864121653752
0.198457844174185,QAnon conspiracies go global in pandemic 'perfect storm',https://www.bangkokpost.com/world/1997499/qanon-conspiracies-go-global-in-pandemic-perfect-storm,2020-10-06 01:45:00,bangkokpost.com,0.8,0.806359952784819,,0.274907394499599
0.171192878210587,Police probe into Phuket student’s death stalls,https://www.thephuketnews.com/police-probe-into-phuket-student-death-stalls-77594.php,2020-10-09 01:15:00,thephuketnews.com,0.511696544354929,0.803812688176401,,0.312303590430938
0.167916028408766,“Administrative issues” delayed Special Tourist Visa flight,https://thethaiger.com/hot-news/visa/administrative-issues-delayed-special-tourist-visa-flight,2020-10-09 02:18:02,phuketgazette.net,0.399136893430751,0.990127021337379,,0.312972399357341
0.167692895470674,Tourist-free Phuket a 'ghost island',https://www.bangkokpost.com/world/1999491/tourist-free-phuket-a-ghost-island,2020-10-09 00:45:00,bangkokpost.com,0.8,,0.575,0.311986780728396
0.167492358556592,Twitter takes down 926 accounts linked to the Royal Thai Army,https://thethaiger.com/news/national/twitter-takes-down-926-accounts-linked-to-the-royal-thai-army,2020-10-09 01:03:34,phuketgazette.net,0.399136893430751,0.990127021337379,,0.312182736942905
0.167423819361261,Anti-government activists confirm details of October 14 protest,https://thethaiger.com/hot-news/protests/anti-government-activists-confirm-details-of-october-14-protest,2020-10-09 00:51:28,phuketgazette.net,0.399136893430751,0.990127021337379,,0.312054989296954
0.165507461696786,Pattaya customers advised city mall is not edible,https://www.pattayamail.com/socialscene/pattaya-customers-advised-city-mall-is-not-edible-330226,2020-10-17 00:02:30,pattayamail.com,0.418634570049615,,,0.658917779624192
0.154134704390204,Foreigners owning property in Thailand welcome to return,https://www.pattayamail.com/latestnews/news/foreigners-owning-property-in-thailand-welcome-to-return-329314,2020-10-09 00:54:01,pattayamail.com,0.418634570049615,0.809037000253089,,0.31208189827297
0.151843070757381,Chiang Mai police investigate elderly American’s death from apparent 7th storey fall,https://thethaiger.com/news/chiang-mai/chiang-mai-police-investigate-elderly-americans-death-from-apparent-fall-from-7th-storey,2020-10-09 00:03:17,phuketgazette.net,0.399136893430751,0.826335681741341,,0.311547837435075
0.149708125065286,Movie Preview: The War With Grandpa,https://www.bangkokpost.com/learning/learning-entertainment/1999487/movie-preview-the-war-with-grandpa,2020-10-09 00:36:00,bangkokpost.com,0.8,,,0.311891925651967
0.149687902641445,"Policeman killed, soldiers wounded in Pattani",https://www.bangkokpost.com/thailand/general/1999479/policeman-killed-soldiers-wounded-in-pattani,2020-10-09 00:32:00,bangkokpost.com,0.8,,,0.311849795607496
0.147406118565581,"3,000 police officers to be deployed at pro-democracy rally to “keep the peace”",https://thethaiger.com/hot-news/protests/3000-police-officers-to-be-deployed-at-pro-democracy-rally-to-keep-the-peace,2020-10-06 01:22:26,phuketgazette.net,0.399136893430751,0.990127021337379,,0.274744746514569
0.140482780402738,Demand for Bangkok Governor Election,https://www.pattayamail.com/thailandnews/demand-for-bangkok-governor-election-328946,2020-10-06 03:11:06,pattayamail.com,0.418634570049615,0.862273124740886,,0.275530619412489
0.136670123490869,Thailand to further reopen for investors,https://www.pattayamail.com/thailandnews/thailand-to-further-reopen-for-investors-328939,2020-10-06 03:08:06,pattayamail.com,0.418634570049615,0.81627884873615,,0.275508832941215
0.134222558092435,Man allegedly shoots another over lottery ticket feud,https://thethaiger.com/news/bangkok/man-allegedly-shoots-another-over-lottery-ticket-feud,2020-10-06 01:54:12,phuketgazette.net,0.399136893430751,0.828821406416949,,0.274973785887115
0.132428095895589,PM orders probe after top zoo official killed while investigating missing rare deer case at Songkhla Zoo,https://thethaiger.com/hot-news/crime/pm-orders-probe-after-top-zoo-official-killed-while-investigating-missing-rare-deer-case-at-songkhla-zoo,2020-10-06 00:33:01,phuketgazette.net,0.399136893430751,0.81048620054328,,0.27438958458521
0.132160321586256,Export outlook improves slightly: shippers,https://www.bangkokpost.com/business/1997507/export-outlook-improves-slightly-shippers,2020-10-06 02:44:00,bangkokpost.com,0.8,,,0.27533400227604
0.105827442531137,"9 new Covid-19 cases detected in quarantine, all asymptomatic",https://thethaiger.com/coronavirus/9-new-covid-19-cases-detected-in-quarantine-all-asymptomatic,2020-10-14 04:25:00,phuketgazette.net,0.399136893430751,,,0.441901192162041
0.104314653849281,Digital Economy Ministry dismisses “fake news” that mobile phones cause cancer,https://thethaiger.com/hot-news/technology/digital-economy-ministry-dismisses-fake-news-that-mobile-phones-cause-cancer,2020-10-14 00:49:34,phuketgazette.net,0.399136893430751,,,0.435584274596244
0.10421983203855,"Thailand to make AstraZeneca Covid-19 vaccine, hoped to be available by mid-2021",https://thethaiger.com/coronavirus/thailand-to-make-astrazeneca-covid-19-vaccine-hoped-to-be-available-by-mid-2021,2020-10-14 00:35:45,phuketgazette.net,0.399136893430751,,,0.435188329556352
0.095753178665926,A Phuket first for green power,https://www.thephuketnews.com/a-phuket-first-for-green-power-77593.php,2020-10-09 00:35:00,thephuketnews.com,0.511696544354929,,,0.311881391508138
0.084169903460275,Heavy weather warning for the south,https://www.thephuketnews.com/heavy-weather-warning-for-the-south-77557.php,2020-10-06 00:00:00,thephuketnews.com,0.511696544354929,,,0.27415305700213
0.078582413988423,Coronavirus Disease 2019 (COVID-19) situation in Thailand,https://www.pattayamail.com/thailandnews/coronavirus-disease-2019-covid-19-situation-in-thailand-121-328950,2020-10-06 03:14:11,pattayamail.com,0.418634570049615,,0.34,0.275553016427974
0.075138583922052,Under absolutely no circumstances should you fall card Pattaya this year - Coconuts Bangkok,https://coconuts.co/bangkok/news/under-absolutely-no-circumstances-should-you-fall-card-pattaya-this-year/,2020-10-09 01:14:06,thailandnews.net,,0.802006722426283,,0.31229407203143
0.075128840314682,The myth of native English speaking teachers in Thailand,https://thethaiger.com/news/national/the-myth-of-native-english-speaking-teachers-in-thailand,2020-10-09 03:27:26,phuketgazette.net,0.399136893430751,,,0.313713754050058
0.074631230957498,Economic think tank says shopping stimulus will only help in the short-term,https://thethaiger.com/hot-news/economy/economic-think-tank-says-shopping-stimulus-will-only-help-in-the-short-term,2020-10-09 00:11:40,phuketgazette.net,0.399136893430751,,,0.311635898176645
0.069225110341565,Mudslide closes Khao Sam Muk road in Bangsaen beach,https://www.pattayamail.com/news/mudslide-closes-khao-sam-muk-road-in-bangsaen-beach-328919,2020-10-06 03:20:29,pattayamail.com,0.418634570049615,,,0.275598795999189
0.069218995108626,"TAT launches ‘Expat Travel Bonus, The Healthy Journey’ promotional campaign",https://www.pattayamail.com/thailandnews/tat-launches-expat-travel-bonus-the-healthy-journey-promotional-campaign-328952,2020-10-06 03:17:08,pattayamail.com,0.418634570049615,,,0.275574450047992
0.06908006043477,Pattaya mayor rushes aid to victims of storm and mud runoff,https://www.pattayamail.com/news/pattaya-mayor-rushes-aid-to-victims-of-storm-and-mud-runoff-328912,2020-10-06 02:00:47,pattayamail.com,0.418634570049615,,,0.275021323743684
0.067400504797754,New Zealand Now Has The ‘Most Powerful’ Passport In The World,https://pattayaone.news/new-zealand-now-has-the-most-powerful-passport/,2020-10-06 01:00:04,Pattaya One,,0.818214069372542,,0.274583824532816
0.065687996663878,Thai government considers easing restrictions for foreign business travellers,https://thethaiger.com/coronavirus/thai-government-considers-easing-restrictions-for-foreign-business-travellers,2020-10-06 00:19:23,phuketgazette.net,0.399136893430751,,,0.274291842757329
0,Apple Is Working On A ‘Self-Healing’ Screen That Repairs Scratches On Devices,https://pattayaone.news/apple-is-working-self-healing-screen-that-repairs-scratches/,2020-10-06 00:00:43,Pattaya One,,,,0.2741581846093
